[0.036s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/scout_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/scout_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.119s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.184s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.254s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.254s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.457s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.459s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.461s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.541s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.583s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.587s] -- Added test 'lint_cmake' to check CMake code style
[0.591s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.613s] -- Added test 'xmllint' to check XML markup files
[0.614s] -- Configuring done
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/thumbnails
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/thumbnails/3.png
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/thumbnails/1.png
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/thumbnails/4.png
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/thumbnails/2.png
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/thumbnails/5.png
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/model.config
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/model.sdf
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1_Col.obj
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1.obj
[0.691s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1_Metal.png
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1_Diffuse.png
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1_Col.mtl
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1.mtl
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1_Normal.png
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/foodcourttable1/2/meshes/FoodCourtTable1_Rough.png
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/model.config
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/materials
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/materials/textures
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/materials/textures/location_marker_b.png
[0.692s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/materials/textures/fre_logo.png
[0.693s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/model.sdf
[0.693s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/meshes
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/location_marker_b/meshes/location_marker_b.dae
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete/model.config
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete/materials
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete/materials/scripts
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete/materials/scripts/wall_white.material
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete/materials/textures
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete/materials/textures/wall_color_white.jpg
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w_complete/model.sdf
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers/model.config
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers/materials
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers/materials/scripts
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers/materials/textures
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_wall_stickers/model.sdf
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/virtual_maize_field_heightmap.png
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w/model.config
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w/materials
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w/materials/scripts
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w/materials/scripts/wall_white.material
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w/materials/textures
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w/materials/textures/wall_color_white.jpg
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w/model.sdf
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1/model.config
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1/materials
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1/materials/scripts
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1/materials/scripts/wall_white.material
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1/materials/textures
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1/materials/textures/wall_color_white.jpg
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env_w 1/model.sdf
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/casualfemale
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane/model.config
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane/materials
[0.696s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane/materials/scripts
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane/materials/textures
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane/materials/textures/MyImage.jpg
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neobotix_ground_plane/model.sdf
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/model.config
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/materials
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/materials/scripts
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/materials/scripts/door_handle.material
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/materials/scripts/door_3d.material
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/materials/textures
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/materials/textures/silver_door.jpg
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/materials/textures/door_3d.jpg
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/model.sdf
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/meshes
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/meshes/door_v2.dae
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/meshes/door_v2_handle.dae
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/meshes/door_v2_door.dae
[0.697s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/meshes/model.dae
[0.698s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/door_3d/meshes/door.dae
[0.698s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can
[0.698s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can/model.config
[0.698s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can/materials
[0.698s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can/materials/textures
[0.698s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can/materials/textures/coke_can.png
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can/model.sdf
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can/meshes
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/coke_can/meshes/coke_can.dae
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/model.config
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/materials
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/materials/textures
[0.699s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/materials/textures/stone_02_normal.jpeg
[0.700s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/materials/textures/stone_02.jpeg
[0.701s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/model.sdf
[0.702s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/meshes
[0.702s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/stone_02/meshes/stone_02.dae
[0.702s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_small
[0.702s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_small/model.config
[0.702s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_small/puddle_small.dae
[0.702s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/puddle_small/model.sdf
[0.702s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer
[0.703s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer/model.config
[0.703s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer/materials
[0.703s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer/materials/textures
[0.703s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer/materials/textures/beer.png
[0.703s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer/model.sdf
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer/meshes
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/beer/meshes/beer.dae
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neo_office_box
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neo_office_box/model.config
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neo_office_box/model.sdf
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neo_office_box/meshes
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/neo_office_box/meshes/model.dae
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/window
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/window/model.config
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/window/model.sdf
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media
[0.704s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/forrest_ground_01_nor_gl_4k.exr
[0.727s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/scripts
[0.727s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/scripts/repeated.material
[0.727s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/forrest_ground_01_disp_4k.png
[0.746s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/outdoor1_texture4.dae
[0.747s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/forrest_ground_01_rough_4k.jpg
[0.749s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/outdoor1_texture3.dae
[0.750s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/outdoor1_texture2.obj
[0.751s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/forrest_ground_01_diff_4k.jpg
[0.757s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/outdoor1.dae
[0.758s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/outdoor1_texture2.mtl
[0.759s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/outdoor1_texture.dae
[0.760s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/Textures
[0.760s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/media/Textures/Grass.png
[0.761s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/model.config
[0.761s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/outdoor_1/model.sdf
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed/model.config
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed/materials
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed/materials/textures
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed/materials/textures/unknown_weed.png
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed/model.sdf
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed/meshes
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/unknown_weed/meshes/unknown_weed.dae
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/drc_practice_straight
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/drc_practice_straight/model.config
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/drc_practice_straight/model.sdf
[0.762s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env/model.config
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env/materials
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env/materials/scripts
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env/materials/scripts/wall.material
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env/materials/textures
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env/materials/textures/wall_color.jpg
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_env/model.sdf
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/model.config
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/scripts
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/scripts/wall_white.material
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/scripts/Floor.material
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures
[0.763s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp1.jpg
[0.764s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp2.jpg
[0.765s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp7.jpg
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd8.jpg
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp10.jpg
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cl3.jpg
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd2.gif
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cl4.jpg
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd6.png
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd5.jpg
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd7.jpg
[0.766s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cl5.jpg
[0.767s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/cp8.jpg
[0.767s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/scout_nav2_gz/share/scout_nav2_gz/models/office_small/materials/textures/hd4.jpg
