[0.021s] Invoking command in '/home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rics/tt_ws/src/tese_ws/novamob_nav2_gz -DCMAKE_INSTALL_PREFIX=/home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz
[0.079s] -- The C compiler identification is GNU 11.4.0
[0.124s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.182s] -- Detecting C compiler ABI info - done
[0.188s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.188s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.252s] -- Detecting CXX compiler ABI info - done
[0.258s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.259s] -- Detecting CXX compile features
[0.259s] -- Detecting CXX compile features - done
[0.262s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.384s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.470s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.471s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.472s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.553s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.574s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.575s] -- Added test 'lint_cmake' to check CMake code style
[0.577s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.589s] -- Added test 'xmllint' to check XML markup files
[0.589s] -- Configuring done
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/window/model.config
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/window/model.sdf
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/drc_practice_straight
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/drc_practice_straight/model.config
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/drc_practice_straight/model.sdf
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env/model.config
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env/materials
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env/materials/scripts
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env/materials/scripts/wall.material
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env/materials/textures
[0.652s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env/materials/textures/wall_color.jpg
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env/model.sdf
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/model.config
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/scripts
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/scripts/wall_white.material
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/scripts/Floor.material
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp1.jpg
[0.653s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp2.jpg
[0.655s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp7.jpg
[0.655s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd8.jpg
[0.655s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp10.jpg
[0.655s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cl3.jpg
[0.655s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd2.gif
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cl4.jpg
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd6.png
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd5.jpg
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd7.jpg
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cl5.jpg
[0.656s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp8.jpg
[0.657s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd4.jpg
[0.657s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp3.jpg
[0.657s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp6.jpg
[0.657s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp12.jpg
[0.657s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/wall_color_white.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp4.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd1.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cl6.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/hd3.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cl2.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp9.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cl1.jpg
[0.658s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp5.png
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/materials/textures/cp11.jpg
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_small/model.sdf
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone
[0.660s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/model.config
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/model-1_4.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/materials
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/materials/textures
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/model-1_3.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/model.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/meshes
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/construction_cone/meshes/construction_cone.dae
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/model.config
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/model.sdf
[0.661s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/meshes
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/meshes/wall.dae
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env_w 2
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env_w 2/model.config
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env_w 2/materials
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env_w 2/materials/textures
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env_w 2/materials/textures/wall_color_white.jpg
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/office_env_w 2/model.sdf
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/yellow_bin
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/yellow_bin/model.config
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/yellow_bin/model.sdf
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/yellow_bin/meshes
[0.662s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/yellow_bin/meshes/green_cylinder.stl
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/neobotix_wall
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/neobotix_wall/model.config
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/neobotix_wall/model.sdf
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/neobotix_wall/meshes
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/neobotix_wall/meshes/Videopräsentation_ROX-HG-1b.png.001.png
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/neobotix_wall/meshes/Videopräsentation_ROX-HG-1b.png
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/neobotix_wall/meshes/model.dae
[0.663s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/indoor_no_doors_2
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/indoor_no_doors_2/model.config
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/indoor_no_doors_2/indoor_2.world
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/models/indoor_no_doors_2/model.sdf
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes
[0.664s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels.obj
[0.667s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels_centered.obj
[0.672s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels_centered.mtl
[0.672s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels.mtl
[0.672s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_left.mtl
[0.672s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.stl
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.obj.mtl
[0.676s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_right.obj
[0.678s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.dae
[0.682s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_right.mtl
[0.682s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_left.obj
[0.686s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_no_wheels.stl
[0.689s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.obj
[0.693s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/lib/novamob_nav2_gz/reach_goal.py
[0.693s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/lib/novamob_nav2_gz/follow_waypoints.py
[0.693s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/ament_index/resource_index/package_run_dependencies/novamob_nav2_gz
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/ament_index/resource_index/parent_prefix_path/novamob_nav2_gz
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/ament_prefix_path.sh
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/ament_prefix_path.dsv
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/path.sh
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/environment/path.dsv
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.bash
[0.694s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.sh
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.zsh
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/local_setup.dsv
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/package.dsv
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/ament_index/resource_index/packages/novamob_nav2_gz
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/cmake/novamob_nav2_gzConfig.cmake
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/cmake/novamob_nav2_gzConfig-version.cmake
[0.695s] -- Installing: /home/rics/tt_ws/src/tese_ws/install/novamob_nav2_gz/share/novamob_nav2_gz/package.xml
[0.707s] Invoked command in '/home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rics/tt_ws/src/tese_ws/build/novamob_nav2_gz
